"crypto","usd","usd_market_cap","usd_24h_vol","usd_24h_change","last_updated_at","id","load_date"
bitcoin,33749.0,634818599656.2593,44136309489.04059,-6.410379139074691,1622311209,1,"2021-05-29 11:00:21"
ethereum,2269.23,264550142770.41248,46154650712.023476,-9.202646977253059,1622311205,2,"2021-05-29 11:00:21"
dogecoin,0.285772,37094434903.25727,3077711642.381808,-8.57825793273643,1622311172,3,"2021-05-29 11:00:21"
litecoin,159.74,10663347967.427187,5400276169.4764,-8.767496740413014,1622311105,4,"2021-05-29 11:00:21"
dogecoin,0.286503,37094434903.25727,3074716373.2994437,-8.131677429700316,1622311366,5,"2021-05-29 11:04:04"
litecoin,159.31,10663347967.427187,5343700990.546467,-9.16397902988538,1622311290,6,"2021-05-29 11:04:04"
bitcoin,33749.0,634818599656.2593,44136309489.04059,-6.410379139074691,1622311209,7,"2021-05-29 11:04:04"
ethereum,2269.23,264550142770.41248,46154650712.023476,-9.202646977253059,1622311205,8,"2021-05-29 11:04:04"
dogecoin,0.292745,38101695932.17275,3064182614.345879,-6.728871057989938,1622314746,9,"2021-05-29 12:00:03"
ethereum,2276.21,266264695347.31165,47082199680.680374,-10.320374010370992,1622314764,10,"2021-05-29 12:00:03"
bitcoin,34139.0,639555781904.5962,44915171913.2567,-5.752591481130109,1622314702,11,"2021-05-29 12:00:03"
litecoin,161.07,10790694096.069893,5333135702.401373,-10.96812882347684,1622314726,12,"2021-05-29 12:00:03"
litecoin,161.49,10779954292.589426,5335534988.33356,-10.575517647830935,1622318276,13,"2021-05-29 13:00:04"
ethereum,2266.97,263141424369.56607,47130365030.47548,-9.679620317418323,1622318319,14,"2021-05-29 13:00:04"
dogecoin,0.292972,38029014079.40809,3071397042.6145325,-7.064402627358573,1622318308,15,"2021-05-29 13:00:04"
bitcoin,34173.0,639758491189.2074,43929956523.792244,-4.6379066035823575,1622318300,16,"2021-05-29 13:00:04"
litecoin,160.22,10727600605.320175,5319708903.100256,-9.579232491789416,1622321983,17,"2021-05-29 14:00:04"
ethereum,2235.46,261866702046.67834,47122730992.81263,-8.313456354181477,1622321969,18,"2021-05-29 14:00:04"
bitcoin,34164.0,642949178121.8687,43504649239.235504,-3.1073595718047846,1622321939,19,"2021-05-29 14:00:04"
dogecoin,0.292804,38215228105.44575,3069978835.416361,-5.993549465550521,1622321959,20,"2021-05-29 14:00:04"
litecoin,163.18,10892899032.195118,5348610258.670072,-4.875459645907393,1622325498,21,"2021-05-29 15:00:04"
bitcoin,34691.0,649458601209.4651,43853241762.97564,-1.0711462049303777,1622325575,22,"2021-05-29 15:00:04"
dogecoin,0.298932,38802560137.70727,3096873997.3338237,-2.1690912653781873,1622325502,23,"2021-05-29 15:00:04"
ethereum,2275.74,261839563700.19873,46809075942.943474,-4.0857552004027164,1622325550,24,"2021-05-29 15:00:04"
litecoin,161.61,10787626671.295248,5268538735.738765,-6.542279624622996,1622329018,25,"2021-05-29 16:00:04"
dogecoin,0.296549,38493275403.393875,3028049293.553027,-2.9299352530043206,1622329090,26,"2021-05-29 16:00:04"
ethereum,2267.08,264451540264.87732,46432887416.06429,-5.32154898047442,1622329160,27,"2021-05-29 16:00:04"
bitcoin,34333.0,642767215354.7273,42022169712.39887,-2.00070035651428,1622329118,28,"2021-05-29 16:00:04"
dogecoin,0.297571,38458425477.77822,3036906402.7649183,-3.4166533474779976,1622330299,29,"2021-05-29 16:18:49"
bitcoin,34395.0,642467729866.0674,41897966310.658775,-2.522768424271372,1622330279,30,"2021-05-29 16:18:49"
litecoin,162.45,10825975557.337643,5292511165.564669,-6.867744811649541,1622330255,31,"2021-05-29 16:18:49"
ethereum,2274.76,263258857469.90396,46471530902.69238,-5.568430909041519,1622330328,32,"2021-05-29 16:18:49"
litecoin,162.95,10856078462.43403,5316553007.915535,-6.767031968612226,1622330530,33,"2021-05-29 16:22:32"
bitcoin,34595.0,644750058771.3306,42823912869.05148,-2.338406321429681,1622330535,34,"2021-05-29 16:22:32"
dogecoin,0.297702,38625892372.028465,3052162799.956048,-3.4768138853615724,1622330414,35,"2021-05-29 16:22:32"
ethereum,2276.02,264050249812.4404,46499103928.17379,-5.516239161591717,1622330437,36,"2021-05-29 16:22:32"
bitcoin,34595.0,644750058771.3306,42823912869.05148,-2.338406321429681,1622330535,37,"2021-05-29 16:23:40"
ethereum,2279.85,264050249812.4404,46585094356.42665,-5.3570532894246865,1622330601,38,"2021-05-29 16:23:40"
dogecoin,0.298278,38625892372.028465,3058277603.391373,-3.290184804967257,1622330570,39,"2021-05-29 16:23:40"
litecoin,162.95,10856078462.43403,5316553007.915535,-6.767031968612226,1622330530,40,"2021-05-29 16:23:40"
litecoin,162.95,10856078462.43403,5316553007.915535,-6.767031968612226,1622330530,41,"2021-05-29 16:25:00"
bitcoin,34644.0,644750058771.3306,42893952786.137085,-2.4340036163733707,1622330693,42,"2021-05-29 16:25:00"
ethereum,2279.85,264050249812.4404,46585094356.42665,-5.3570532894246865,1622330601,43,"2021-05-29 16:25:00"
dogecoin,0.298278,38625892372.028465,3058277603.391373,-3.290184804967257,1622330570,44,"2021-05-29 16:25:00"
dogecoin,0.298225,38625892372.028465,3315718003.781783,-3.20364699311664,1622330893,45,"2021-05-29 16:28:54"
litecoin,163.82,10856078462.43403,5361864971.053633,-6.272711589516098,1622330888,46,"2021-05-29 16:28:54"
bitcoin,34770.0,644750058771.3306,43082551143.94977,-2.0810949274010757,1622330859,47,"2021-05-29 16:28:54"
ethereum,2288.44,264050249812.4404,46797079564.03042,-5.065339081556732,1622330910,48,"2021-05-29 16:28:54"
ethereum,2313.62,269083644479.1758,47278531152.52635,-4.879691134476907,1622331692,49,"2021-05-29 16:42:46"
litecoin,165.55,11044153167.121761,5467739215.073831,-6.438250424843702,1622331615,50,"2021-05-29 16:42:46"
bitcoin,34974.0,654769644270.095,43409503263.34312,-2.4155694720646785,1622331596,51,"2021-05-29 16:42:46"
dogecoin,0.301992,39185790364.65373,3367835060.8523746,-2.80766138005815,1622331675,52,"2021-05-29 16:42:46"
litecoin,165.8,11044153167.121761,5477675585.142529,-6.296829246944516,1622331809,53,"2021-05-29 16:44:46"
ethereum,2327.95,269083644479.1758,47584808078.929405,-4.290352656087503,1622331842,54,"2021-05-29 16:44:46"
dogecoin,0.304003,39185790364.65373,3396202178.8256187,-2.160565280765071,1622331838,55,"2021-05-29 16:44:46"
bitcoin,34899.0,654769644270.095,43329911312.63689,-2.625731700299912,1622331783,56,"2021-05-29 16:44:46"
dogecoin,0.302704,39595872237.66896,3392384686.1813474,-2.8096282259925958,1622332764,57,"2021-05-29 17:00:04"
bitcoin,34775.0,654239808356.6592,43184025044.772804,-2.618694308050234,1622332748,58,"2021-05-29 17:00:04"
ethereum,2294.63,268672927561.12476,47141249182.27268,-5.54154485076076,1622332758,59,"2021-05-29 17:00:04"
litecoin,164.69,11080526075.170912,5413961215.550292,-6.852362705333714,1622332753,60,"2021-05-29 17:00:04"
ethereum,2222.39,254589110239.64047,46606611621.60171,-11.053531731490747,1622336370,61,"2021-05-29 18:00:04"
dogecoin,0.292187,37130369671.73664,3105263938.8532424,-7.1940684454189565,1622336349,62,"2021-05-29 18:00:04"
bitcoin,33674.0,625857694699.9838,42552563147.036194,-7.18574043169725,1622336359,63,"2021-05-29 18:00:04"
litecoin,158.37,10417965431.500286,5213286132.012252,-13.950429378423399,1622336377,64,"2021-05-29 18:00:04"
ethereum,2224.68,257421298901.71368,46710796334.95414,-11.662697382413828,1622339912,65,"2021-05-29 19:00:07"
bitcoin,34005.0,636633067542.6791,43021757717.57884,-6.417893875501535,1622339958,66,"2021-05-29 19:00:07"
dogecoin,0.29225,37937903971.337746,3433989142.0556993,-6.825165306944518,1622339944,67,"2021-05-29 19:00:07"
litecoin,158.55,10583503957.535755,5244689829.592225,-14.335038076002993,1622339952,68,"2021-05-29 19:00:07"
ethereum,2279.2,264246525868.02814,45216357847.60692,-9.389321226367095,1622343469,69,"2021-05-29 20:00:03"
bitcoin,34547.0,646766416328.2557,42721315394.496315,-5.060950537530207,1622343561,70,"2021-05-29 20:00:03"
dogecoin,0.295795,38398064293.57868,3193917450.232046,-5.814688604457182,1622343540,71,"2021-05-29 20:00:03"
litecoin,162.68,10859325650.293707,5378241600.159628,-12.493848936725202,1622343464,72,"2021-05-29 20:00:03"
litecoin,166.86,11003081875.127014,5581824493.560509,-10.292421940466086,1622347202,73,"2021-05-29 21:00:04"
dogecoin,0.300498,38557757295.742325,3278319687.682863,-4.502190542690042,1622347063,74,"2021-05-29 21:00:04"
bitcoin,35049.0,648742965908.4803,44128924761.29761,-3.6598744730496695,1622347116,75,"2021-05-29 21:00:04"
ethereum,2309.17,265894274723.4165,46163357163.671555,-8.636223722947918,1622347184,76,"2021-05-29 21:00:04"
dogecoin,0.30058,39019364550.33658,3310215825.7904177,-3.179729466575434,1622350800,77,"2021-05-29 22:00:05"
litecoin,167.3,11184664460.772543,5575108441.259118,-8.098571722317946,1622350678,78,"2021-05-29 22:00:05"
ethereum,2305.81,268586098022.9373,46441543432.966194,-7.14093548216981,1622350775,79,"2021-05-29 22:00:05"
bitcoin,34790.0,654688071153.3091,43152790627.666756,-3.2393779239803946,1622350771,80,"2021-05-29 22:00:05"
dogecoin,0.304395,39476047705.51089,3331123535.2035317,-3.8377480594830287,1622354367,81,"2021-05-29 23:00:04"
ethereum,2377.35,275677628489.8484,47475031573.11664,-6.739363831319801,1622354359,82,"2021-05-29 23:00:04"
litecoin,172.01,11465950076.296587,5697303060.379669,-6.546687596575171,1622354359,83,"2021-05-29 23:00:04"
bitcoin,35478.0,663129676872.1332,44205656862.06717,-3.931201137265975,1622354330,84,"2021-05-29 23:00:04"
litecoin,175.36,11705535274.633314,5774445538.96845,-3.8564914475027576,1622357908,85,"2021-05-30 00:00:04"
ethereum,2437.47,282946892459.813,49415828295.97667,-3.5220197677878318,1622357959,86,"2021-05-30 00:00:04"
bitcoin,35938.0,672815776265.2542,45231141017.8813,-1.8066541525569044,1622357888,87,"2021-05-30 00:00:04"
dogecoin,0.308575,40057072550.907745,3400352446.535763,-1.0245167962993968,1622357995,88,"2021-05-30 00:00:04"
bitcoin,36128.0,676388319303.0214,45994880488.578636,-0.4131078570624911,1622361526,89,"2021-05-30 01:00:10"
ethereum,2457.6,285285915682.2504,50467865721.24598,-1.5663083881286823,1622361599,90,"2021-05-30 01:00:10"
litecoin,176.43,11776838772.252691,5822404101.320888,-2.3229538078973344,1622361518,91,"2021-05-30 01:00:10"
dogecoin,0.308184,40006282982.511955,3454495380.42575,-0.9506457687724065,1622361527,92,"2021-05-30 01:00:10"
litecoin,175.65,11696069698.042036,5750153506.464764,-0.379723702938435,1622365157,93,"2021-05-30 02:00:03"
bitcoin,35806.0,669721247432.0436,44650385120.05848,0.11616212728012085,1622365136,94,"2021-05-30 02:00:03"
ethereum,2437.49,282452722514.4661,50523911823.24086,-0.7988023654860911,1622365106,95,"2021-05-30 02:00:03"
dogecoin,0.304411,39451113486.45475,3439635680.9812117,-1.0762313983087728,1622365162,96,"2021-05-30 02:00:03"
ethereum,2434.71,282048523936.557,50105315437.34207,-0.2416046733641351,1622368786,97,"2021-05-30 03:00:05"
bitcoin,36034.0,674631136878.4575,44672891104.53928,1.5892780974385248,1622368697,98,"2021-05-30 03:00:05"
litecoin,176.58,11787114460.46003,5683242454.760589,1.5025895591164276,1622368701,99,"2021-05-30 03:00:05"
dogecoin,0.30634,39766897786.1374,3417361022.515026,0.2769046989147738,1622368755,100,"2021-05-30 03:00:05"
ethereum,2412.45,281247839136.82983,50051137343.99154,-0.7717222359612155,1622372254,101,"2021-05-30 04:00:03"
bitcoin,35793.0,670111130341.8208,43136446370.69804,1.5116947303930164,1622372341,102,"2021-05-30 04:00:03"
litecoin,175.63,11723527935.948164,5602150314.389043,1.4865044954586741,1622372285,103,"2021-05-30 04:00:03"
dogecoin,0.304403,39515518141.52225,3371881049.8235984,-0.07180226883976157,1622372341,104,"2021-05-30 04:00:03"
ethereum,2441.56,281005972003.39014,50197893180.47122,-0.049273751532789456,1622375981,105,"2021-05-30 05:00:04"
bitcoin,36307.0,679735125756.9023,43877801210.77413,2.3865336987165433,1622375993,106,"2021-05-30 05:00:04"
dogecoin,0.306858,39834233985.98215,3345263930.12946,1.4375426567597323,1622375985,107,"2021-05-30 05:00:04"
litecoin,178.68,11927295777.693771,5632105822.356613,2.7981430389551547,1622375937,108,"2021-05-30 05:00:04"
litecoin,173.85,11604955714.091042,5441779675.987408,2.3873918098024243,1622379596,109,"2021-05-30 06:00:04"
dogecoin,0.300745,39040619692.77705,3249532266.836283,0.4639017109181236,1622379593,110,"2021-05-30 06:00:04"
bitcoin,35517.0,664944502392.1289,42887695835.68367,2.0172005197479024,1622379598,111,"2021-05-30 06:00:04"
ethereum,2392.34,279825954015.62476,49590214614.75039,-0.1557710402465855,1622379588,112,"2021-05-30 06:00:04"
litecoin,175.29,11668099557.720217,5366494403.740995,3.7624102641341333,1622383018,113,"2021-05-30 07:00:04"
bitcoin,35723.0,666250130924.3527,42013555425.42918,2.637623739138721,1622383027,114,"2021-05-30 07:00:04"
ethereum,2395.95,277048694967.8506,49093054701.75532,0.2122175258657475,1622383138,115,"2021-05-30 07:00:04"
dogecoin,0.300254,38935335743.1907,3695386348.7106733,1.0102967804291856,1622383167,116,"2021-05-30 07:00:04"
bitcoin,35362.0,662040978754.0321,38283337808.5384,2.467370531144037,1622386661,117,"2021-05-30 08:00:04"
dogecoin,0.297836,38662991537.65437,3159325474.1900907,2.320143952909942,1622386677,118,"2021-05-30 08:00:04"
ethereum,2358.33,273771528068.02982,45010791481.55176,-0.21751594412734235,1622386735,119,"2021-05-30 08:00:04"
litecoin,173.43,11576558495.265873,5300570966.220904,3.7348155456705285,1622386674,120,"2021-05-30 08:00:04"
dogecoin,0.299764,38550397466.27308,3107123299.5533004,4.509461013412562,1622390363,121,"2021-05-30 09:00:04"
bitcoin,35549.0,664967024331.6211,37821350098.88712,3.5303283346035017,1622389959,122,"2021-05-30 09:00:04"
litecoin,174.99,11581628266.470514,5166624769.829361,5.716358286209423,1622390393,123,"2021-05-30 09:00:04"
ethereum,2371.88,274831765705.6912,44503491776.32364,1.9627048744585127,1622389958,124,"2021-05-30 09:00:04"
litecoin,173.32,11569769668.924936,4848903614.599693,3.1866844051139043,1622393956,125,"2021-05-30 10:00:04"
ethereum,2405.44,278759122031.48694,42344303551.09489,1.2332871627157058,1622393995,126,"2021-05-30 10:00:04"
dogecoin,0.302178,39226638416.61576,2897433502.8196917,1.291990719460047,1622393996,127,"2021-05-30 10:00:04"
bitcoin,35660.0,667623733117.834,34627539175.1196,2.373599779615642,1622393928,128,"2021-05-30 10:00:04"
ethereum,2433.83,281900217105.44806,41937502576.7541,7.253649627407982,1622397536,129,"2021-05-30 11:00:04"
dogecoin,0.305105,39559757701.07216,2854565624.5513587,6.765196913451256,1622397515,130,"2021-05-30 11:00:04"
bitcoin,36017.0,672072387354.9779,34657232230.5334,6.720574546036835,1622397539,131,"2021-05-30 11:00:04"
litecoin,175.02,11674107110.643095,4727770228.6,9.562137322981698,1622397495,132,"2021-05-30 11:00:04"
dogecoin,0.307789,39955050737.95073,2827423317.0630717,5.138773942030299,1622401138,133,"2021-05-30 12:00:10"
ethereum,2466.62,284906322767.8137,41658127370.23139,8.36514907016584,1622401127,134,"2021-05-30 12:00:10"
litecoin,175.3,11701680336.19395,4618737174.931254,8.869121874838942,1622401194,135,"2021-05-30 12:00:10"
bitcoin,36272.0,679090316965.7125,34002055980.091423,6.112925425283555,1622401122,136,"2021-05-30 12:00:10"
litecoin,174.7,11691238480.437244,4518424473.223802,8.342653024217398,1622404712,137,"2021-05-30 13:00:04"
bitcoin,36118.0,679393320860.3428,32613078471.3798,5.773729097556445,1622404713,138,"2021-05-30 13:00:04"
ethereum,2451.02,285562373777.038,40558929577.11973,8.11876175891296,1622404715,139,"2021-05-30 13:00:04"
dogecoin,0.30786,40108133337.61213,3177235277.90901,5.201720561674662,1622404713,140,"2021-05-30 13:00:04"
ethereum,2449.48,283660621125.6505,39731977674.104485,9.57378176390319,1622408220,141,"2021-05-30 14:00:05"
litecoin,174.51,11637012455.15837,4435227375.785828,8.916064350848758,1622408367,142,"2021-05-30 14:00:05"
dogecoin,0.304078,39571038121.09398,3098677439.159251,3.366301305537474,1622408394,143,"2021-05-30 14:00:05"
bitcoin,36162.0,676964668269.098,32689049547.816612,5.681941344730328,1622408399,144,"2021-05-30 14:00:05"
ethereum,2435.97,284130309228.8516,38948340068.473434,6.671203202959358,1622411959,145,"2021-05-30 15:00:05"
bitcoin,36136.0,676557545195.6786,32068532618.509914,4.16746925304712,1622411886,146,"2021-05-30 15:00:05"
dogecoin,0.301713,39166305087.7173,3040691223.4940033,0.7369065784877146,1622411953,147,"2021-05-30 15:00:05"
litecoin,173.3,11567947747.43976,4356778428.659719,6.197144701786543,1622411852,148,"2021-05-30 15:00:05"
ethereum,2419.87,279817765242.2257,38327980423.052986,6.739362024809021,1622415480,149,"2021-05-30 16:00:04"
litecoin,172.12,11423345305.814655,4266207376.1246953,6.402947038610068,1622415504,150,"2021-05-30 16:00:04"
bitcoin,35756.0,668327699451.8364,30605100844.164837,4.066036769319785,1622415526,151,"2021-05-30 16:00:04"
dogecoin,0.303732,39149622420.36601,3021638091.086965,2.552892180855065,1622415548,152,"2021-05-30 16:00:04"
dogecoin,0.301429,39123526701.4903,2927395691.9521084,-0.4214408685570182,1622419128,153,"2021-05-30 17:00:05"
bitcoin,35715.0,667292495757.1445,30650274657.695255,2.7021436688475293,1622419096,154,"2021-05-30 17:00:05"
ethereum,2395.85,278270782653.56213,37392021393.940125,4.411478380119871,1622419132,155,"2021-05-30 17:00:05"
litecoin,170.87,11422743286.149082,4160362295.298566,3.75436661711512,1622419140,156,"2021-05-30 17:00:05"
litecoin,168.73,11262833966.374168,4092766562.1445723,6.540010133339839,1622422665,157,"2021-05-30 18:00:03"
bitcoin,35377.0,662344412546.8746,29078913586.990818,3.85503919348962,1622422797,158,"2021-05-30 18:00:03"
ethereum,2370.25,275168306694.4489,36298349699.034874,6.6530678481020775,1622422619,159,"2021-05-30 18:00:03"
dogecoin,0.299291,38851856670.909294,2621450774.800081,1.494451144091738,1622422775,160,"2021-05-30 18:00:03"
ethereum,2310.74,268844520143.99155,35257762557.78625,3.638101258550513,1622426355,161,"2021-05-30 19:00:04"
dogecoin,0.296449,38487007770.5474,2766045494.590652,1.550891054540048,1622426356,162,"2021-05-30 19:00:04"
litecoin,165.2,11027475003.460747,3978203149.736907,4.194934378126011,1622426266,163,"2021-05-30 19:00:04"
bitcoin,34833.0,652157210491.4718,28524338003.836456,2.4538081479010665,1622426375,164,"2021-05-30 19:00:04"
ethereum,2321.38,267817275195.8218,35325127713.10397,1.4218699759011082,1622429965,165,"2021-05-30 20:00:05"
bitcoin,34880.0,653040735784.2543,29572219396.341026,0.9652899975350823,1622429937,166,"2021-05-30 20:00:05"
litecoin,165.97,11079191161.7141,3996136868.947867,1.9330166676254337,1622429980,167,"2021-05-30 20:00:05"
dogecoin,0.297657,38643826988.14669,2741946267.0395527,0.45795089810412,1622429947,168,"2021-05-30 20:00:05"
litecoin,164.68,10992524007.089582,3970044208.889424,-1.3100155723243045,1622433550,169,"2021-05-30 21:00:04"
bitcoin,34538.0,646643009008.0206,29591489732.873695,-1.0154646880232792,1622433536,170,"2021-05-30 21:00:04"
dogecoin,0.295138,38316811089.366455,2686144276.666187,-1.6009970532441908,1622433581,171,"2021-05-30 21:00:04"
ethereum,2297.83,267748529703.03403,35048157788.74571,-0.49098445787490697,1622433512,172,"2021-05-30 21:00:04"
litecoin,164.68,10992524007.089582,3970044208.889424,-1.3100155723243045,1622433550,173,"2021-05-30 22:00:35"
bitcoin,34538.0,646643009008.0206,29591489732.873695,-1.0154646880232792,1622433536,174,"2021-05-30 22:00:35"
dogecoin,0.295138,38316811089.366455,2686144276.666187,-1.6009970532441908,1622433581,175,"2021-05-30 22:00:35"
ethereum,2297.83,267748529703.03403,35048157788.74571,-0.49098445787490697,1622433512,176,"2021-05-30 22:00:35"
litecoin,165.13,11023071643.24234,3933900893.123848,-3.9966759189648067,1622440665,177,"2021-05-30 23:00:06"
dogecoin,0.295521,38366602360.22416,2588928621.3713875,-2.915098027270286,1622440764,178,"2021-05-30 23:00:06"
ethereum,2327.4,270400719910.78085,34890628469.48202,-2.175099350259003,1622440803,179,"2021-05-30 23:00:06"
bitcoin,34438.0,644762000266.8353,28749765096.37062,-2.931803111238769,1622440723,180,"2021-05-30 23:00:06"
dogecoin,0.300518,38998263229.245,2561867406.9935427,-2.71599069245468,1622444401,181,"2021-05-31 00:00:04"
bitcoin,35015.0,655579539941.7375,29692139756.795723,-2.556312822853084,1622444307,182,"2021-05-31 00:00:04"
litecoin,167.86,11204883835.256126,3983781550.7672014,-4.277048658015077,1622444287,183,"2021-05-31 00:00:04"
ethereum,2380.26,274966565692.0716,34959016812.63143,-2.3468141909756017,1622444320,184,"2021-05-31 00:00:04"
litecoin,173.76,11598570843.382675,4161508565.61347,-1.4568527919570697,1622447929,185,"2021-05-31 01:00:09"
bitcoin,35902.0,672177945787.2977,30633013052.904438,-0.4533349771194048,1622447979,186,"2021-05-31 01:00:09"
dogecoin,0.303947,39460515552.083626,2530423390.262339,-1.3746483451664142,1622447918,187,"2021-05-31 01:00:09"
ethereum,2450.09,284169690129.76556,35933889189.49324,-0.30580824535321527,1622447938,188,"2021-05-31 01:00:09"
bitcoin,36223.0,678199698560.8164,31284243766.285442,1.3035393413210072,1622451576,189,"2021-05-31 02:00:06"
ethereum,2491.5,289381116376.87494,36614936377.64845,2.7054848440790837,1622451516,190,"2021-05-31 02:00:06"
litecoin,175.37,11706597980.410633,4148869218.602401,-0.15840904065434833,1622451525,191,"2021-05-31 02:00:06"
dogecoin,0.304616,39547401181.09218,2502580021.4928694,0.06760805587724202,1622451549,192,"2021-05-31 02:00:06"
litecoin,178.19,11894687616.184114,4384429459.102362,0.9051879166342205,1622455131,193,"2021-05-31 03:00:04"
bitcoin,36023.0,674442927012.5591,31821363954.63285,-0.032233962831241296,1622455050,194,"2021-05-31 03:00:04"
ethereum,2494.65,291466449173.3748,37103405280.730385,2.4620474561891577,1622455085,195,"2021-05-31 03:00:04"
dogecoin,0.303369,39385390447.08249,2470361196.3392224,-0.9698459836141374,1622455083,196,"2021-05-31 03:00:04"
dogecoin,0.312253,40538821416.86787,2556384103.350919,2.578761130576474,1622458726,197,"2021-05-31 04:00:16"
litecoin,182.56,12186346112.285795,4531711412.602285,4.015239617090273,1622458712,198,"2021-05-31 04:00:16"
ethereum,2554.45,296079585732.6638,38269977270.41429,5.877247806846034,1622458738,199,"2021-05-31 04:00:16"
bitcoin,36939.0,691595650587.3234,34067791825.905384,3.226236027350666,1622458782,200,"2021-05-31 04:00:16"
dogecoin,0.312857,40617213170.956375,2621705679.7978187,1.9547970516302513,1622462287,201,"2021-05-31 05:00:05"
ethereum,2566.75,297956611312.9008,38774699889.31523,5.127498087482196,1622462358,202,"2021-05-31 05:00:05"
bitcoin,36972.0,692219701648.3284,33843200298.521317,1.8323311205981296,1622462324,203,"2021-05-31 05:00:05"
litecoin,183.38,12241346718.55015,4710222281.03153,2.6330439582433076,1622462268,204,"2021-05-31 05:00:05"
litecoin,181.96,12146554626.672562,4705163350.242658,4.666962338545525,1622465992,205,"2021-05-31 06:00:05"
dogecoin,0.309994,40245498682.496925,2611742475.874267,3.004846356106963,1622465999,206,"2021-05-31 06:00:05"
ethereum,2535.22,293828818739.72314,38572252896.71489,5.882931334559649,1622465999,207,"2021-05-31 06:00:05"
bitcoin,36815.0,689273776377.4321,34429367521.761055,3.6542751826978215,1622465883,208,"2021-05-31 06:00:05"
dogecoin,0.30855,40058025002.35664,2577281244.732531,2.762939865541452,1622469531,209,"2021-05-31 07:00:05"
ethereum,2546.42,295537019917.28876,39053966373.66536,6.280191449048936,1622469518,210,"2021-05-31 07:00:05"
litecoin,181.79,12134880971.02339,4710603526.566126,3.399282969249405,1622469512,211,"2021-05-31 07:00:05"
bitcoin,36900.0,690878739402.0063,35339586873.87336,3.2037588269472868,1622469480,212,"2021-05-31 07:00:05"
dogecoin,0.308719,40079992560.50542,2563718149.050784,3.654029594685814,1622473076,213,"2021-05-31 08:00:04"
bitcoin,36728.0,687654620047.6671,35705042428.28213,3.8643470501622943,1622473043,214,"2021-05-31 08:00:04"
litecoin,179.53,11984047482.890232,4655457677.737976,3.5561065269902152,1622473152,215,"2021-05-31 08:00:04"
ethereum,2548.24,294884634293.72235,39662207456.95655,8.05279138470651,1622473106,216,"2021-05-31 08:00:04"
litecoin,182.67,12193800572.750677,4761192498.9723215,4.431803652151698,1622476612,217,"2021-05-31 09:00:05"
bitcoin,37055.0,693771682705.2876,36618692007.66684,4.240368420799586,1622476795,218,"2021-05-31 09:00:05"
dogecoin,0.312756,40604143953.50446,2625637277.407871,4.334083082858544,1622476630,219,"2021-05-31 09:00:05"
ethereum,2627.86,304722923200.8242,41942290602.65134,10.572470653483064,1622476687,220,"2021-05-31 09:00:05"
litecoin,184.51,12316382796.077955,4823239581.228959,5.912657001269881,1622480391,221,"2021-05-31 10:00:05"
dogecoin,0.313917,40754798815.12413,2657220334.925627,3.8847200226330822,1622480390,222,"2021-05-31 10:00:05"
bitcoin,37122.0,695040552745.9149,37187649954.543495,3.698544159886859,1622480378,223,"2021-05-31 10:00:05"
ethereum,2633.45,306201400497.1403,42468085963.97958,9.479004751037062,1622480300,224,"2021-05-31 10:00:05"
litecoin,182.97,12213535368.197962,4774190403.033934,4.713321166567237,1622483899,225,"2021-05-31 11:00:04"
