"crypto","id","usd","usd_24h_change","usd_24h_vol","usd_market_cap","load_date","AVG(s2.score)","row_num","avg_rating"
bitcoin,4832,31603.0,-0.22036623249500112,21253652434.25935,591814752912.5853,"2021-07-17 01:00:14",0.486081905089891870928381962865,1,4.1
bitcoin,4836,31998.0,1.7033244763522575,21145266434.312454,595005737722.0886,"2021-07-17 02:00:15",0.478248980530986076641975308642,1,4.23529
bitcoin,4837,31673.0,0.6759012051876453,21583564979.361862,594145055249.6362,"2021-07-17 03:00:15",0.491939283037548742614213197970,1,3.66667
bitcoin,4841,31428.0,0.16503984564074806,21312759645.755226,589488327226.698,"2021-07-17 04:00:15",0.439874217533540609657701711491,1,3.5
bitcoin,4848,31509.0,1.0736674651465083,21431641481.635513,590915392036.704,"2021-07-17 05:00:15",0.505145669411244004019138755981,1,2.22034
bitcoin,4849,31561.0,-0.11427656729691364,20794268716.57018,592456993696.6115,"2021-07-17 06:00:15",0.477924061428746794309133489461,1,2.86047
bitcoin,4855,31778.0,-0.22691816254265937,20604769170.2569,593100655372.7151,"2021-07-17 07:00:15",0.467034122008993950723514211886,1,3.35294
bitcoin,4857,31759.0,-0.5035853669171584,20142257004.05733,595767563757.5768,"2021-07-17 08:00:15",0.471122740419826123787878787879,1,3.52632
bitcoin,4862,31833.0,-1.129926476944294,19997438156.683147,596961136011.1539,"2021-07-17 09:00:14",0.478429621285966690734908136483,1,3.59459
bitcoin,4866,31739.0,-0.9520221685423735,19546231134.80097,596758474962.0631,"2021-07-17 10:00:15",0.531341888610785614644549763033,1,4.0
bitcoin,4871,31784.0,-0.8585915780005957,18899606664.473946,595620100507.3673,"2021-07-17 11:00:15",0.495416799726073675674300254453,1,4.04
bitcoin,4873,31788.0,-0.6015126586055152,18799530146.682823,597549227530.1862,"2021-07-17 12:00:14",0.481347650521761413558441558442,1,3.2
bitcoin,4880,31924.0,0.08726798963734234,18880668914.305225,599486623482.3019,"2021-07-17 13:00:14",0.461277885367553732411924119241,1,3.61224
bitcoin,4883,31819.0,-0.19291954737479736,18429755793.436474,598885934132.2643,"2021-07-17 14:00:14",0.486897128519459899753694581281,1,2.46939
bitcoin,4887,31788.0,0.007678835647292814,18552479386.560406,597660297880.0455,"2021-07-17 15:00:14",0.459284257246438125162907268170,1,2.83784
bitcoin,4891,31788.0,0.007678835647292814,18552479386.560406,597660297880.0455,"2021-07-17 16:00:14",0.455672713803416268582887700535,1,3.94118
bitcoin,4895,31788.0,0.007678835647292814,18552479386.560406,597660297880.0455,"2021-07-17 17:00:14",0.492854584055610851772151898734,1,3.78788
bitcoin,4898,31986.0,1.017294972219911,18156598360.767746,600034477634.572,"2021-07-17 18:00:14",0.467978614156396643883495145631,1,3.13953
bitcoin,4902,32182.0,2.6840116787263044,19057551843.04286,607213149166.9395,"2021-07-17 19:00:28",0.478445175455239331081794195251,1,3.7
bitcoin,4908,32240.0,2.7525144145407623,18479125808.555546,605032923031.9409,"2021-07-17 20:00:15",0.473794114337003142892768079800,1,3.69231
bitcoin,4911,32198.0,2.6668853546959186,18879501194.059677,604025793930.3354,"2021-07-17 21:00:15",0.487193595101911416851385390428,1,3.54545
bitcoin,4913,32129.0,2.14049879866462,18711506110.403084,602722038255.3494,"2021-07-17 22:00:15",0.473521539397787249425837320574,1,4.04
bitcoin,4919,32137.0,2.025214100448988,18652335407.554836,602979968799.4083,"2021-07-17 23:00:14",0.537451476282418062369668246445,1,4.71875
bitcoin,4924,31957.0,1.1093314713890385,18533701722.382362,599361874102.1149,"2021-07-18 00:00:15",0.539933322633014010800000000000,1,4.57522
bitcoin,4928,31957.0,1.1093314713890385,18533701722.382362,599361874102.1149,"2021-07-18 01:00:14",0.479628894469062584261501210654,1,4.34328
bitcoin,4930,31793.0,-0.5647454891937459,18215600915.383846,596391468703.7451,"2021-07-18 02:00:15",0.487833476732843202451923076923,1,4.52941
bitcoin,4934,31852.0,0.564420639074666,17768808208.235153,597525988644.0504,"2021-07-18 03:00:14",0.492638899126924732325056433409,1,4.1
bitcoin,4940,31764.0,1.058902599513842,17813482488.812782,595469450189.8931,"2021-07-18 04:00:15",0.481655978202524021240694789082,1,3.75862
bitcoin,4944,31764.0,1.058902599513842,17813482488.812782,595469450189.8931,"2021-07-18 05:00:15",0.491001872676555248901869158879,1,4.42857
bitcoin,4948,31764.0,1.058902599513842,17813482488.812782,595469450189.8931,"2021-07-18 06:00:15",0.471637527563889041354679802956,1,3.69565
bitcoin,4952,31764.0,1.058902599513842,17813482488.812782,595469450189.8931,"2021-07-18 07:00:15",0.484586327924178200538461538462,1,3.49057
bitcoin,4955,31259.0,-1.544943660341402,17157451226.313026,588584574976.9802,"2021-07-18 08:00:14",0.522435095723661337702407002188,1,4.88571
bitcoin,4960,31469.0,-1.1427153757027457,17533443887.93813,590754590766.6162,"2021-07-18 09:00:15",0.507217551496895874272727272727,1,4.6
bitcoin,4964,31612.0,-0.41742261945628784,17191704351.220566,593044599679.5504,"2021-07-18 10:00:15",0.507832061651065875542986425339,1,4.36
bitcoin,4968,31612.0,-0.41742261945628784,17191704351.220566,593044599679.5504,"2021-07-18 11:00:16",0.524326636885794305360576923077,1,3.46154
bitcoin,4972,31612.0,-0.41742261945628784,17191704351.220566,593044599679.5504,"2021-07-18 12:00:14",0.494752247902480035095693779904,1,2.61702
bitcoin,4976,31716.0,-0.6508702249883948,17081879437.515831,595648497162.5122,"2021-07-18 13:00:14",0.494289211319902766826923076923,1,3.0
bitcoin,4977,31775.0,-0.13670499365089225,17118671227.499115,595008208910.8789,"2021-07-18 14:00:14",0.474358360640577114547677261614,1,2.95918
bitcoin,4983,31837.0,0.1537140424343304,17317545847.96256,595938934305.421,"2021-07-18 15:00:14",0.489755455340448703071253071253,1,2.74359
bitcoin,4987,31837.0,0.1537140424343304,17317545847.96256,595938934305.421,"2021-07-18 16:00:15",0.500891843118837899738095238095,1,2.88679
bitcoin,4992,31919.0,0.9906657154505236,17742105807.895496,597872278369.1111,"2021-07-18 17:00:14",0.501290260358471286181384248210,1,2.51724
bitcoin,4996,31629.0,-1.1169152294430615,17258367728.390842,598721930346.2585,"2021-07-18 18:00:14",0.492479619029518606200466200466,1,2.78723
bitcoin,4997,31603.0,-1.7979606612361043,16343402589.137867,592265421889.1763,"2021-07-18 19:00:14",0.491815217345663641407766990291,1,3.35556
bitcoin,5001,31643.0,-1.9135180187970156,16399170078.661413,593303022628.7285,"2021-07-18 20:00:15",0.525572278708085885201793721973,1,2.31868
bitcoin,5005,31648.0,-1.7097754409326598,16737631674.373537,593839528789.6538,"2021-07-18 21:00:15",0.511052328695371311383495145631,1,2.46269
bitcoin,5009,31819.0,-0.916112259989756,16863873114.047338,596935429973.7057,"2021-07-18 22:00:15",0.497077688540456479539170506912,1,2.44444
bitcoin,5013,31931.0,-0.6406463923221327,17016333059.428368,599047882079.6536,"2021-07-18 23:00:15",0.474750700592994687905882352941,1,2.95556
bitcoin,5017,31931.0,-0.6406463923221327,17016333059.428368,599047882079.6536,"2021-07-19 00:00:15",0.483461878538981185938242280285,1,2.76
bitcoin,5023,31681.0,-0.34907697005996813,16921617950.494257,594573752870.6957,"2021-07-19 01:00:15",0.476002739432727727369727047146,1,2.89474
bitcoin,5027,31578.0,-0.6639832927117205,16826908616.90452,593205880596.543,"2021-07-19 02:00:15",0.494990656612651728937644341801,1,3.18182
bitcoin,5030,31418.0,-1.1033936235157686,17086467271.8923,589427469795.5646,"2021-07-19 03:00:14",0.484890148149564932345971563981,1,3.63333
bitcoin,5034,31418.0,-1.1033936235157686,17086467271.8923,589427469795.5646,"2021-07-19 04:00:15",0.488443871178934649429280397022,1,3.47619
bitcoin,5039,31328.0,-1.6813485987031893,17557643304.443264,587741106049.6084,"2021-07-19 05:00:15",0.495937714542167772270531400966,1,3.27692
bitcoin,5044,30778.0,-3.2931901776948207,18446845600.50255,576065356375.2646,"2021-07-19 06:00:15",0.474472403900707190879396984925,1,2.83333
bitcoin,5048,30693.0,-3.1311496028405306,19494223505.053894,576580519860.3306,"2021-07-19 07:00:15",0.465266192406066963161592505855,1,3.4
bitcoin,5051,30866.0,-1.2685633695179763,20021459097.556747,579064487743.2632,"2021-07-19 08:00:15",0.470285881498448093793103448276,1,2.72727
bitcoin,5055,30837.0,-2.0083770590022567,20214281219.701355,578533951333.0215,"2021-07-19 09:00:15",0.483828238527709185894495412844,1,2.64103
bitcoin,5059,30778.0,-2.6378016018603296,20196369924.149857,577429144877.3251,"2021-07-19 10:00:15",0.467767642417424159413145539906,1,3.06452
bitcoin,5063,30778.0,-2.6378016018603296,20196369924.149857,577429144877.3251,"2021-07-19 11:00:15",0.488508743778714592547169811321,1,3.88889
bitcoin,5068,30713.0,-3.11160593908999,20154746011.899544,577655712857.7047,"2021-07-19 12:00:14",0.458421780223337312239583333333,1,3.32258
bitcoin,5071,30795.0,-2.9054123460876036,20298127196.098,577636333375.7633,"2021-07-19 13:00:17",0.471501176985346263995327102804,1,2.65517
bitcoin,5074,30877.0,-2.6910278227597106,20462863202.710316,579291960850.4323,"2021-07-19 14:00:14",0.468577425351625754126582278481,1,2.94286
bitcoin,5080,30831.0,-3.1581106538112262,20388501577.184963,578432768554.4955,"2021-07-19 15:00:15",0.470703590539300472015113350126,1,2.88889
bitcoin,5082,30966.0,-2.052346000832307,20253057796.485146,581686314791.5349,"2021-07-19 16:00:15",0.476997945067946347274939172749,1,3.04444
bitcoin,5088,30928.0,-3.0466591885068257,20095540828.295692,582262601988.4569,"2021-07-19 17:00:14",0.456161633692245572974238875878,1,2.77778
bitcoin,5092,30898.0,-2.3067003465829945,20187678707.798477,581195789324.4718,"2021-07-19 18:00:14",0.493552972453995320992555831266,1,3.19608
bitcoin,5096,30722.0,-3.0334877735878627,20421487949.81655,576678423056.8567,"2021-07-19 19:00:14",0.485001865144513081618357487923,1,3.48
bitcoin,5098,30322.0,-4.172174136766895,20682131049.038246,569148900986.2236,"2021-07-19 20:00:15",0.517969546684743109904988123515,1,1.93976
bitcoin,5102,30322.0,-4.172174136766895,20682131049.038246,569148900986.2236,"2021-07-19 21:00:14",0.510646941755103600880195599022,1,1.82051
bitcoin,5172,29931.0,-3.078700962576885,22910671323.264732,561579133779.5697,"2021-07-20 14:00:18",0.453685024003439314430379746835,1,
bitcoin,5174,29835.0,-3.231416738079612,22883434639.051777,558250623387.7686,"2021-07-20 15:00:23",0.472800863573804572705314009662,1,
bitcoin,5180,29725.0,-4.088970866761681,22692241222.879093,557857032662.9181,"2021-07-20 15:00:23",0.472800863573804572705314009662,1,
bitcoin,5184,29725.0,-4.088970866761681,22692241222.879093,557857032662.9181,"2021-07-20 15:00:23",0.472800863573804572705314009662,1,
bitcoin,5188,29707.0,-4.147576588356443,22687359212.35298,557857032662.9181,"2021-07-20 15:00:23",0.472800863573804572705314009662,1,
bitcoin,5202,29679.0,-4.395083629129022,22714528747.54411,561725481330.7388,"2021-07-20 17:00:15",0.473104455469581494718826405868,1,3.0
bitcoin,5208,29659.0,-3.8688247887662444,22755784590.566216,556309400424.875,"2021-07-20 18:00:15",0.469878392415820252542372881356,1,2.35849
bitcoin,5212,29748.0,-3.170602044360575,22058634095.5081,558133010370.3242,"2021-07-20 19:00:15",0.472439288523999489809069212411,1,3.4186
bitcoin,5216,29930.0,-1.0873142093879444,21949374355.843925,561550712769.732,"2021-07-20 20:00:14",0.489394796533774853067331670823,1,2.81538
bitcoin,5219,29939.0,0.8249937203894957,20172198402.428886,561714264102.6167,"2021-07-20 21:00:14",0.478950615770676556164705882353,1,3.48889
bitcoin,5223,30811.0,3.4863395672555884,21280300525.508633,578977363443.3285,"2021-07-20 22:00:14",0.466154175536068164637681159420,1,3.46154
bitcoin,5226,30788.0,3.431428415766497,21888671928.831135,577970193928.6737,"2021-07-20 23:00:15",0.453930327854167794336492890995,1,3.19355
bitcoin,5232,30932.0,3.8303900444904877,22186618215.683365,579476876092.215,"2021-07-21 00:00:15",0.473308736119377483101123595506,1,3.3
bitcoin,5236,30805.0,3.093404228526251,21841523318.28283,579033926006.0448,"2021-07-21 01:00:14",0.493378112066623778488372093023,1,3.42623
bitcoin,5239,30838.0,3.679353299536355,21902559280.510853,579964357657.9459,"2021-07-21 02:00:15",0.500605148046127876632124352332,1,3.74074
bitcoin,5243,30838.0,3.679353299536355,21902559280.510853,579964357657.9459,"2021-07-21 03:00:13",0.471540388376186268808933002481,1,2.45455
bitcoin,5245,31471.0,5.751049688610974,22803927532.712807,590467468153.2346,"2021-07-21 04:00:16",0.458373349674691642107728337237,1,2.84615
bitcoin,5249,31471.0,5.751049688610974,22803927532.712807,590467468153.2346,"2021-07-21 05:00:15",0.454659747220923969532710280374,1,3.1
bitcoin,5256,31532.0,5.630258443067113,23247366034.02155,591577468018.2612,"2021-07-21 06:00:15",0.472566459768197753022727272727,1,2.62162
bitcoin,5260,31583.0,6.604977474371874,23089043543.856888,593050714231.6326,"2021-07-21 07:00:15",0.437813704346094855134474327628,1,3.85714
bitcoin,5264,31896.0,7.054092023959161,23212034695.173607,596460564004.4229,"2021-07-21 08:00:15",0.440390941486231638256658595642,1,3.16667
bitcoin,5266,31989.0,6.893996299796018,23299127253.17437,600196949480.9733,"2021-07-21 09:00:15",0.476402003914463548654292343387,1,3.46154
bitcoin,5270,32277.0,8.306484906446828,24237758577.7299,605599160554.2621,"2021-07-21 10:00:15",0.477198487337035777115839243499,1,3.42857
bitcoin,5273,32230.0,8.349232844696848,24881297610.85564,604113224330.439,"2021-07-21 11:00:15",0.471194905300199251209876543210,1,2.78723
bitcoin,5277,32230.0,8.349232844696848,24881297610.85564,604113224330.439,"2021-07-21 12:00:13",0.427693108659844066372093023256,1,2.28
bitcoin,5281,32230.0,8.349232844696848,24881297610.85564,604113224330.439,"2021-07-21 13:00:15",0.437096963251443730927318295739,1,3.0
bitcoin,5285,31840.0,6.370787141268212,28336712457.3511,595944886092.1292,"2021-07-21 14:00:15",0.446545318234711881899038461538,1,3.18182
bitcoin,5290,31934.0,7.057577753703921,28422428838.33482,599918320450.9646,"2021-07-21 15:00:17",0.435767294484026290541176470588,1,2.6
bitcoin,5301,32601.0,9.582054687921172,29570064779.511745,605215619458.6034,"2021-07-21 17:00:14",0.453138974771652047488584474886,1,3.47059
bitcoin,5306,32197.0,8.556072440153773,29320650560.887054,605561567162.4403,"2021-07-21 18:00:54",0.460131651352322288798185941043,1,3.36735
bitcoin,5310,32197.0,8.556072440153773,29320650560.887054,605561567162.4403,"2021-07-21 19:00:15",0.439337771948216098278301886792,1,4.36
bitcoin,5314,32197.0,8.556072440153773,29320650560.887054,605561567162.4403,"2021-07-21 20:00:15",0.468934129511608797011764705882,1,3.0
bitcoin,5320,32011.0,6.916601369553593,28925505558.808952,600626113402.7506,"2021-07-21 21:00:15",0.464917853845460380837104072398,1,4.28814
bitcoin,5322,32116.0,4.2365024370542335,27822835717.1318,602595974767.6907,"2021-07-21 22:00:15",0.460267229236307595476190476190,1,4.55556
bitcoin,5325,31960.0,3.8176666196604545,27032469485.268074,599670875361.7582,"2021-07-21 23:00:15",0.449300343768378888594847775176,1,3.06897
bitcoin,5332,32083.0,3.6338059146746717,26965280489.11427,602100422759.4484,"2021-07-22 00:00:15",0.441567441548899128196721311475,1,3.16216
bitcoin,5333,32170.0,4.36406597754394,27029462037.460514,603607783349.0371,"2021-07-22 01:00:15",0.434714431586138122583518930958,1,3.42105
bitcoin,5340,32175.0,4.097169718607623,27074006430.841965,605009733770.9879,"2021-07-22 02:00:15",0.431002309612397637299107142857,1,4.2
bitcoin,5344,31927.0,2.1630789368854337,26701200863.994728,599048397954.5378,"2021-07-22 03:00:14",0.441243407254130953972286374134,1,4.15254
bitcoin,5348,31927.0,2.1630789368854337,26701200863.994728,599048397954.5378,"2021-07-22 04:00:14",0.450217334825865353897911832947,1,4.22222
bitcoin,5351,31991.0,1.231752004731047,25695048905.244267,600479421081.5455,"2021-07-22 05:00:15",0.446190718088489860467706013363,1,4.33333
bitcoin,5355,32281.0,2.369797639018963,25886843758.601654,605699022584.3662,"2021-07-22 06:00:15",0.451206965635462502658536585366,1,4.125
bitcoin,5359,32124.0,1.7113425110027725,25464156810.418533,602766219036.0411,"2021-07-22 07:00:16",0.464120626657508138906976744186,1,3.72727
bitcoin,5363,32124.0,1.7113425110027725,25464156810.418533,602766219036.0411,"2021-07-22 08:00:17",0.445827596115343497249417249417,1,3.84211
bitcoin,5367,32124.0,1.7113425110027725,25464156810.418533,602766219036.0411,"2021-07-22 09:00:14",0.471482262921494403468468468468,1,3.62857
bitcoin,5371,32427.0,0.4915359087207376,24532446125.48636,607229394599.4818,"2021-07-22 10:00:15",0.475324799801523336914153132251,1,3.6
bitcoin,5374,32447.0,0.6525124102349,23815015918.55843,608524747414.5116,"2021-07-22 11:00:16",0.459023308790760273012345679012,1,4.10204
bitcoin,5380,32336.0,0.7800154237670881,21892184274.582363,605879647456.2662,"2021-07-22 12:00:15",0.483590248445013784834905660377,1,3.36842
bitcoin,5383,32378.0,2.6458844664046386,20719946762.44651,608127728551.8644,"2021-07-22 13:00:14",0.478932966113365193801843317972,1,2.92
bitcoin,5388,32341.0,1.3143306008980842,20127820559.057056,606928795590.7445,"2021-07-22 14:00:14",0.452121023471667389065420560748,1,3.27778
bitcoin,5390,32270.0,1.1259817815465427,19911061090.386276,605499012058.7653,"2021-07-22 15:00:14",0.449779666148090815236966824645,1,3.21622
bitcoin,5394,32270.0,1.1259817815465427,19911061090.386276,605499012058.7653,"2021-07-22 16:00:14",0.462401621540387472962962962963,1,3.375
bitcoin,5398,32396.0,0.2562221308551587,19707247896.45621,607621607805.3499,"2021-07-22 17:00:14",0.469436873092455566135265700483,1,3.28571
bitcoin,5402,32408.0,0.9749938259371932,19297214185.498264,607686924749.0408,"2021-07-22 18:00:15",0.473122651867678599458128078818,1,3.36364
bitcoin,5405,32856.0,2.4485322840467427,19851023180.560997,616511337876.6274,"2021-07-22 19:00:15",0.457887505127854424324942791762,1,3.75
bitcoin,5409,32648.0,2.2799818756087586,20062182585.39453,612611197984.3068,"2021-07-22 20:00:15",0.477251513712648034106280193237,1,3.52174
bitcoin,5416,32613.0,1.8795421050548482,20225854296.273006,611946116204.9484,"2021-07-22 21:00:14",0.459494688969919049609195402299,1,3.08696
bitcoin,5419,32696.0,1.8068216333624172,20253659058.806885,614087249398.9893,"2021-07-22 22:00:15",0.458357307001514989865771812081,1,3.57143
bitcoin,5422,32709.0,2.3441196276950267,20548049217.03005,613756727512.8177,"2021-07-22 23:00:15",0.480177682402322618273381294964,1,2.90909
bitcoin,5426,32709.0,2.3441196276950267,20548049217.03005,613756727512.8177,"2021-07-23 00:00:15",0.417425843007932199112149532710,1,4.0
bitcoin,5429,32508.0,1.0829703549115997,20476177076.147243,609989840625.8424,"2021-07-23 01:00:15",0.440079897216388156333333333333,1,3.48649
bitcoin,5433,32508.0,1.0829703549115997,20476177076.147243,609989840625.8424,"2021-07-23 02:00:15",0.456731516902369482037037037037,1,4.04348
bitcoin,5437,32508.0,1.0829703549115997,20476177076.147243,609989840625.8424,"2021-07-23 03:00:15",0.449108566919104942374100719424,1,4.11111
bitcoin,5442,32383.0,1.2076587666943221,20498894200.07819,607635399347.4366,"2021-07-23 04:00:15",0.461061921082523070277136258661,1,2.51724
bitcoin,5447,32387.0,1.2374345412167054,20446361960.2345,607716482797.8813,"2021-07-23 05:00:15",0.460348282134133661937799043062,1,3.61818
bitcoin,5450,32390.0,0.33837500115124636,19897171310.145615,607775250833.2859,"2021-07-23 06:00:15",0.459579507985183491722488038278,1,3.0
bitcoin,5457,32311.0,-0.2055654044456656,19721955338.047024,605961180103.3025,"2021-07-23 13:00:15",0.461632921573627425180722891566,1,3.66667
bitcoin,5461,32311.0,-0.2055654044456656,19721955338.047024,605961180103.3025,"2021-07-23 14:00:14",0.463764794778712708088578088578,1,3.59459
bitcoin,5465,32675.0,1.2557408457909176,20639331378.170353,613132113829.2823,"2021-07-23 15:00:15",0.460395416210371034467592592593,1,2.40541
bitcoin,5471,33368.0,3.538241859178771,21926041397.525253,626135792353.4183,"2021-07-23 16:00:14",0.450927914174761784402035623410,1,3.42424
bitcoin,5475,33500.0,3.4410095991167093,23043082293.22026,628625764480.4508,"2021-07-23 17:00:15",0.452544575726444072070707070707,1,2.66667
bitcoin,5478,33651.0,3.801992365865561,23983916458.552597,632076586387.141,"2021-07-23 18:00:15",0.487373227698301308416075650118,1,2.72414
bitcoin,5483,33650.0,2.4080016028786444,24041630368.485325,631433241506.686,"2021-07-23 19:00:15",0.485297225942870353113207547170,1,3.08
