"crypto","id","usd","usd_24h_change","usd_24h_vol","usd_market_cap","load_date","AVG(s2.score)","row_num","avg_rating"
bitcoin,5488,33703.0,3.1745919800569435,23927625928.537937,631828459968.5286,"2021-07-23 20:00:15",0.460113388390463091401869158879,1,3.5
bitcoin,5490,33672.0,3.2491855711527706,24050339404.364483,630994950987.3385,"2021-07-23 21:00:15",0.437840369045734407533333333333,1,3.48276
bitcoin,5494,33672.0,3.2491855711527706,24050339404.364483,630994950987.3385,"2021-07-23 22:01:03",0.462258235672340306264236902050,1,3.43902
bitcoin,5498,33672.0,3.2491855711527706,24050339404.364483,630994950987.3385,"2021-07-23 23:00:45",0.511839024826537730302325581395,1,3.22222
bitcoin,5503,33951.0,4.090697606557666,24416879411.517063,636199217133.6195,"2021-07-24 00:00:23",0.477397849607580111933962264151,1,2.94118
bitcoin,5505,33848.0,4.120563913819438,24269807926.436626,635155934182.0697,"2021-07-24 01:00:23",0.473262648690830576013986013986,1,2.94286
bitcoin,5510,33653.0,3.660263674602069,23986507181.368313,631368225770.973,"2021-07-24 02:00:23",0.480169651960196938802992518703,1,3.32258
bitcoin,5516,33860.0,4.488338737456772,24031946632.156216,635380702856.4109,"2021-07-24 03:00:22",0.461805876550904240120481927711,1,3.58065
bitcoin,5518,33946.0,4.802191836392403,24004719185.133595,636997434437.8488,"2021-07-24 04:00:44",0.466948711128864427750611246944,1,3.0
bitcoin,5523,33883.0,4.618156459288429,24307154114.079,634195676926.4694,"2021-07-24 05:00:24",0.486097064807817532675324675325,1,3.29268
bitcoin,5526,33881.0,4.603046291261529,24211357794.51055,635093213654.5684,"2021-07-24 06:00:23",0.436470904295713129530516431925,1,3.72
bitcoin,5530,33835.0,3.801157065895629,24095804911.073288,635147561456.0527,"2021-07-24 07:01:05",0.472291660018083523853658536585,1,4.28205
bitcoin,5535,33935.0,4.410219535697367,24121990424.45604,636796154859.9819,"2021-07-24 08:00:24",0.464199808143131140858468677494,1,3.2439
bitcoin,5539,33935.0,4.410219535697367,24121990424.45604,636796154859.9819,"2021-07-24 09:00:24",0.490276127373394767847826086957,1,4.46667
bitcoin,5543,33935.0,4.410219535697367,24121990424.45604,636796154859.9819,"2021-07-24 10:00:24",0.471575807297119392592592592593,1,4.60976
bitcoin,5547,34302.0,6.200206598256301,24377158357.39639,643700085471.5583,"2021-07-24 11:00:15",0.474092669059744978296460176991,1,3.38298
bitcoin,5549,34298.0,6.551269477794877,24473049948.371098,644090570542.4443,"2021-07-24 12:00:14",0.467247390876645629057971014493,1,3.8
bitcoin,5553,34298.0,6.551269477794877,24473049948.371098,644090570542.4443,"2021-07-24 13:00:14",0.481421970599275127505995203837,1,3.84615
bitcoin,5557,33996.0,4.533417787170883,24140066618.349056,637936352786.8088,"2021-07-24 14:00:15",0.494108221019214056792452830189,1,4.2381
bitcoin,5561,33996.0,4.533417787170883,24140066618.349056,637936352786.8088,"2021-07-24 15:00:15",0.493598123283489890676328502415,1,3.42623
bitcoin,5565,34056.0,2.4817942413262295,22975323815.36798,639079629571.5629,"2021-07-24 16:00:15",0.491907548351386162036082474227,1,3.7234
bitcoin,5572,34296.0,2.3201415067295534,22049794448.461975,642012590040.6406,"2021-07-24 17:00:15",0.491807212372952834677804295943,1,2.92
bitcoin,5576,34296.0,2.3201415067295534,22049794448.461975,642012590040.6406,"2021-07-24 18:00:15",0.483731650613706585216400911162,1,3.44
bitcoin,5580,34296.0,2.3201415067295534,22049794448.461975,642012590040.6406,"2021-07-24 19:00:15",0.450834475858987636299765807963,1,3.15385
bitcoin,5583,34229.0,1.5619240970288961,20737596966.52396,640909451359.7522,"2021-07-24 20:00:15",0.497545312548225578568181818182,1,3.81481
bitcoin,5585,34226.0,1.4916081307555207,20572461420.26673,642271857962.9319,"2021-07-24 21:00:15",0.532034061587387280187353629977,1,2.77174
bitcoin,5589,34226.0,1.4916081307555207,20572461420.26673,642271857962.9319,"2021-07-24 22:00:16",0.523750503194932081969365426696,1,4.10526
bitcoin,5596,34333.0,1.5719483779506174,20485752070.705452,644291107998.4249,"2021-07-24 23:00:15",0.479544959825660113394495412844,1,4.07246
bitcoin,5598,34490.0,1.6297237035981127,20446196746.9849,647180605925.151,"2021-07-25 00:00:16",0.507739852613477565273631840796,1,3.30303
bitcoin,5602,34490.0,1.6297237035981127,20446196746.9849,647180605925.151,"2021-07-25 01:00:15",0.471541297565649553075060532688,1,3.85714
bitcoin,5605,34559.0,2.684358465687057,20698901762.989662,648789241124.1447,"2021-07-25 02:00:16",0.492478464937044513379629629630,1,3.25532
bitcoin,5609,34575.0,2.1097990062378864,21016824567.831642,646499600163.3799,"2021-07-25 03:00:15",0.486161710455400313462469733656,1,3.73171
bitcoin,5615,34291.0,1.0174366048200298,20778354196.21213,643511261777.5613,"2021-07-25 04:00:15",0.519966435605201166256038647343,1,4.2973
bitcoin,5617,34442.0,1.6467454517740947,20620887050.9952,645682163117.6343,"2021-07-25 05:00:14",0.486544141029737081638554216867,1,3.38462
bitcoin,5624,34329.0,1.323519629713081,20570036822.267803,644093360764.0808,"2021-07-25 06:00:15",0.456143412340203285375854214123,1,4.0
bitcoin,5625,34259.0,1.2789170771628535,20797117490.551563,642904486446.6505,"2021-07-25 07:00:15",0.475632481312809083197115384615,1,3.29787
bitcoin,5629,34094.0,0.5049522406790065,20997721337.48526,637659530541.2408,"2021-07-25 08:00:16",0.465084584210163508307692307692,1,3.7907
bitcoin,5633,34094.0,0.5049522406790065,20997721337.48526,637659530541.2408,"2021-07-25 09:00:15",0.454606430171287223470319634703,1,4.27273
bitcoin,5637,34181.0,-0.8057968770358449,20294771269.172665,642336455798.4647,"2021-07-25 10:00:15",0.487612481159101673220338983051,1,4.16981
bitcoin,5641,34476.0,0.4455716390026919,20148565193.829994,646450581178.8807,"2021-07-25 11:00:14",0.502369376241734032529832935561,1,4.17073
bitcoin,5647,34435.0,0.39975179722107634,20003950569.41409,646133309251.2872,"2021-07-25 12:00:14",0.477232028608736783212560386473,1,3.11111
bitcoin,5649,34392.0,1.7126772210216537,20005677576.31068,645518218343.3678,"2021-07-25 13:00:14",0.474513591686987507694300518135,1,3.17143
bitcoin,5653,34392.0,1.7126772210216537,20005677576.31068,645518218343.3678,"2021-07-25 14:00:14",0.453017985972578340884718498660,1,3.4
bitcoin,5657,34392.0,1.7126772210216537,20005677576.31068,645518218343.3678,"2021-07-25 15:00:14",0.466852411554724562818627450980,1,3.58824
bitcoin,5661,34392.0,1.7126772210216537,20005677576.31068,645518218343.3678,"2021-07-25 16:00:15",0.477501204508600882500000000000,1,2.51724
bitcoin,5665,34392.0,1.7126772210216537,20005677576.31068,645518218343.3678,"2021-07-25 17:00:14",0.505554340389698588272251308901,1,1.88136
bitcoin,5672,36203.0,6.635638019987924,22915639514.95654,675999105390.3917,"2021-07-25 18:00:14",0.495597893804735478317535545024,1,1.19048
bitcoin,5673,38295.0,12.707090201392676,31919366348.33364,718678876646.3604,"2021-07-25 19:00:15",0.488876139408066162261904761905,1,3.3
bitcoin,5679,38269.0,11.796908831879058,33592483787.849384,723402023654.7505,"2021-07-25 20:00:15",0.498831483866552562583120204604,1,3.35294
bitcoin,5683,38269.0,11.796908831879058,33592483787.849384,723402023654.7505,"2021-07-25 21:00:15",0.487268242918992345240506329114,1,3.56
bitcoin,5687,38269.0,11.796908831879058,33592483787.849384,723402023654.7505,"2021-07-25 22:00:16",0.470361710600106115204819277108,1,4.11111
bitcoin,5692,38601.0,12.43055504679492,35868205445.03676,724418438029.0358,"2021-07-25 23:00:15",0.479275469172825203776595744681,1,3.70588
bitcoin,5695,38714.0,12.233929383683147,37170157210.20181,726549557877.2448,"2021-07-26 00:00:15",0.486797840268623951212121212121,1,3.4
bitcoin,5699,38714.0,12.233929383683147,37170157210.20181,726549557877.2448,"2021-07-26 01:00:15",0.488677474985019761558752997602,1,2.53191
bitcoin,5703,38164.0,10.4267863568384,38734331698.47747,716223330998.6681,"2021-07-26 02:00:15",0.485132639830871333383458646617,1,2.45455
bitcoin,5707,38139.0,10.339658181955315,38871415986.33022,715749378192.3876,"2021-07-26 03:00:15",0.475375260859727860075000000000,1,2.42857
bitcoin,5710,38504.0,12.285679068501686,39533836623.89689,722607838467.6454,"2021-07-26 04:00:15",0.462332968154679177922705314010,1,3.0
bitcoin,5713,38454.0,11.813154114239067,40031997059.62837,721672876866.9905,"2021-07-26 05:00:15",0.468875477351248264025000000000,1,3.30769
bitcoin,5719,38701.0,12.733082021299785,40858692330.850174,726300563211.9984,"2021-07-26 06:00:15",0.465180806400700864116222760291,1,3.76923
bitcoin,5724,38396.0,12.14192914427244,41501368434.11426,720583929997.6495,"2021-07-26 07:00:15",0.466338804306615379685990338164,1,3.66667
bitcoin,5728,38396.0,12.14192914427244,41501368434.11426,720583929997.6495,"2021-07-26 08:00:15",0.502020452355984416336633663366,1,4.01449
bitcoin,5732,38630.0,12.719949568509485,42031077067.38471,724985032029.1024,"2021-07-26 09:00:14",0.478616858817052955083135391924,1,3.37288
bitcoin,5734,39167.0,14.416602107019937,43609231396.22439,737666287821.5515,"2021-07-26 10:00:15",0.487929381899066736666666666667,1,4.04
bitcoin,5738,39167.0,14.416602107019937,43609231396.22439,737666287821.5515,"2021-07-26 11:00:15",0.532452944119771333088888888889,1,3.77778
bitcoin,5742,39841.0,15.655971535921278,46187456911.149155,747538939197.5043,"2021-07-26 12:00:14",0.478902629333470258004926108374,1,3.62069
bitcoin,5748,39606.0,15.159199291131973,48030210892.5152,743297629317.7163,"2021-07-26 13:00:15",0.499045437055767752083333333333,1,3.45714
bitcoin,5750,37587.0,8.989973506056211,49052751005.924805,743297629317.7163,"2021-07-26 14:00:15",0.491247653923552446868686868687,1,2.66667
bitcoin,5756,37231.0,7.638653212977379,51869670450.53119,698746226547.2186,"2021-07-26 15:00:14",0.490659957649502369634464751958,1,2.46154
bitcoin,5760,37231.0,7.638653212977379,51869670450.53119,698746226547.2186,"2021-07-26 16:00:15",0.478285477034404837142857142857,1,2.72973
bitcoin,5764,37227.0,4.783960880896944,53475948154.04178,698654120074.028,"2021-07-26 17:00:15",0.476790178416654317853535353535,1,2.69231
bitcoin,5768,37386.0,3.2670726737460756,52411089918.36721,701039861923.0902,"2021-07-26 18:00:15",0.483372779711183296361445783133,1,3.09524
bitcoin,5772,36987.0,-3.4350119083476653,45138903841.98485,694248059560.9375,"2021-07-26 19:00:15",0.493413610201935438023255813953,1,3.17391
bitcoin,5776,36987.0,-3.4350119083476653,45138903841.98485,694248059560.9375,"2021-07-26 20:00:15",0.547952483735374501936936936937,1,3.5
bitcoin,5778,36890.0,-3.423787853978768,44369741336.62781,690912607017.9905,"2021-07-26 21:00:15",0.503998008486335283112128146453,1,3.11765
bitcoin,5783,37180.0,-3.17044129536337,44558761430.726166,694066690919.3088,"2021-07-26 22:00:15",0.521629930719834148397291196388,1,3.14286
bitcoin,5787,37180.0,-3.17044129536337,44558761430.726166,694066690919.3088,"2021-07-26 23:00:16",0.517682955818003918795180722892,1,2.77778
bitcoin,5791,37180.0,-3.17044129536337,44558761430.726166,694066690919.3088,"2021-07-27 00:00:14",0.480853828712354736025316455696,1,3.14286
bitcoin,5793,37032.0,-2.6857264709660202,41987241737.77573,693070859543.7709,"2021-07-27 01:00:15",0.492130269630673970717703349282,1,3.0
bitcoin,5800,37322.0,-2.2313200796097594,41892887870.7584,700831960731.0629,"2021-07-27 02:00:15",0.486267450180920690404040404040,1,3.57143
bitcoin,5804,37322.0,-2.2313200796097594,41892887870.7584,700831960731.0629,"2021-07-27 03:00:15",0.493374831423970869581280788177,1,4.25
bitcoin,5807,37805.0,-1.815518197786465,42776558835.88924,705977660709.0425,"2021-07-27 04:00:15",0.492975047826766969375000000000,1,3.58065
bitcoin,5811,37805.0,-1.815518197786465,42776558835.88924,705977660709.0425,"2021-07-27 05:00:16",0.495099988440281068029556650246,1,3.0
bitcoin,5814,38500.0,-0.26551018007775,43747581862.96535,724514721127.2997,"2021-07-27 06:00:16",0.508038765622908820481927710843,1,3.25
bitcoin,5818,38500.0,-0.26551018007775,43747581862.96535,724514721127.2997,"2021-07-27 07:00:25",0.482272516899895900291262135922,1,3.4
bitcoin,5822,38500.0,-0.26551018007775,43747581862.96535,724514721127.2997,"2021-07-27 08:01:11",0.487743010870252037581699346405,1,4.125
bitcoin,5826,38500.0,-0.26551018007775,43747581862.96535,724514721127.2997,"2021-07-27 09:00:16",0.473433770305876222656250000000,1,3.90909
bitcoin,5829,37691.0,-3.769091821874687,43542635853.62557,710706009625.257,"2021-07-27 10:00:15",0.501472738619600792314606741573,1,4.16667
bitcoin,5833,37691.0,-3.769091821874687,43542635853.62557,710706009625.257,"2021-07-27 11:00:15",0.464965042350518758733031674208,1,4.11765
bitcoin,5837,37873.0,-4.645203323792683,42575634152.66716,715347758323.6965,"2021-07-27 12:00:15",0.499558758045652228768472906404,1,3.27027
bitcoin,5843,38057.0,-3.8492833720063167,41144463287.95519,714269033812.8777,"2021-07-27 13:00:14",0.474457407526194755714285714286,1,3.0
bitcoin,5848,38079.0,2.0390028340479556,37731273480.73275,715024902953.8741,"2021-07-27 14:00:14",0.473785961550364658372703412073,1,3.51282
bitcoin,5852,38079.0,2.0390028340479556,37731273480.73275,715024902953.8741,"2021-07-27 15:00:14",0.475951581175734358463414634146,1,2.44444
bitcoin,5856,38079.0,2.0390028340479556,37731273480.73275,715024902953.8741,"2021-07-27 16:00:14",0.481150184269293698737623762376,1,4.10345
bitcoin,5858,39209.0,5.326141681882184,36517433387.99977,735887837718.721,"2021-07-27 17:00:15",0.494260469877163371597051597052,1,2.77778
bitcoin,5863,39139.0,4.69072445328415,36470565506.949684,734301997027.5798,"2021-07-27 18:00:15",0.457660651975003632312775330396,1,2.48387
bitcoin,5866,39860.0,7.7673121718658065,37142177466.26152,747386817465.8116,"2021-07-27 19:00:18",0.492722277212089119029345372460,1,2.13043
bitcoin,5869,39870.0,9.356527838535445,38361522637.36157,748557334346.5458,"2021-07-27 20:00:16",0.484841252640746108045977011494,1,2.6
bitcoin,5875,39720.0,7.619546084103848,38777876742.60504,751807661268.3212,"2021-07-27 21:00:16",0.463402958128644135540229885057,1,2.35135
bitcoin,5877,39763.0,6.946292379326439,38927157414.69297,746297758998.8965,"2021-07-27 22:00:15",0.494244300128438514042553191489,1,3.05128
bitcoin,5881,40066.0,7.830548326522892,39392730457.09353,751993206642.2451,"2021-07-27 23:00:17",0.501098605902540597395577395577,1,3.44444
bitcoin,5886,39378.0,6.445829566682888,39264918032.79081,740025525658.6757,"2021-07-28 00:00:16",0.495593927482858087488151658768,1,3.17143
bitcoin,5892,39927.0,7.816750842637724,40358685077.34535,749389999150.6624,"2021-07-28 01:00:14",0.502899266180715398348214285714,1,3.16667
bitcoin,5896,39511.0,5.954183819510321,40089884444.15394,741324214775.1707,"2021-07-28 02:00:15",0.528217973522841942500000000000,1,3.04878
bitcoin,5900,39511.0,5.954183819510321,40089884444.15394,741324214775.1707,"2021-07-28 03:00:14",0.519886686734043735841584158416,1,2.58537
bitcoin,5901,40192.0,6.310448758436786,40741196550.525856,754374950492.984,"2021-07-28 04:00:14",0.496333374026043174043715846995,1,2.64706
bitcoin,5905,40192.0,6.310448758436786,40741196550.525856,754374950492.984,"2021-07-28 05:00:15",0.489951744862836814547738693467,1,3.16667
bitcoin,5909,40192.0,6.310448758436786,40741196550.525856,754374950492.984,"2021-07-28 06:00:15",0.468795017838757269391100702576,1,3.15385
bitcoin,5913,40192.0,6.310448758436786,40741196550.525856,754374950492.984,"2021-07-28 07:00:15",0.465102935140541115955334987593,1,3.07143
bitcoin,5920,39500.0,3.3217067784520675,40527199996.62558,743063835819.732,"2021-07-28 08:00:15",0.501835090820403660735294117647,1,2.86207
bitcoin,5924,39500.0,3.3217067784520675,40527199996.62558,743063835819.732,"2021-07-28 09:00:15",0.485174968336001935036144578313,1,2.64103
bitcoin,5925,39993.0,6.40441686677051,39657182209.29165,750638967928.5701,"2021-07-28 10:00:15",0.487313969872003629026763990268,1,3.59459
bitcoin,5931,38457.0,1.6475181464368105,39344055700.52038,736206288499.6256,"2021-07-28 11:00:14",0.485568212940910748730964467005,1,3.81481
bitcoin,5933,40636.0,7.295295065036147,42620205494.45103,746357500859.4017,"2021-07-28 12:00:15",0.477759912840484343582474226804,1,3.90909
bitcoin,5938,40408.0,6.177826839420853,42720137752.393776,758306420751.8856,"2021-07-28 13:00:15",0.480401188489936646772486772487,1,3.16216
bitcoin,5941,40082.0,5.2594514088437645,43018649381.16551,752312420777.2013,"2021-07-28 14:00:15",0.475913669776033471827160493827,1,3.0
bitcoin,5945,40187.0,5.073121002761393,43022033367.83059,752246666330.72,"2021-07-28 15:00:16",0.471576817817986012725000000000,1,3.17143
bitcoin,5950,39752.0,1.2389022819655755,42121178542.957085,747168800429.5908,"2021-07-28 16:00:15",0.481144375263364332315035799523,1,2.56522
bitcoin,5953,40031.0,2.0959276876129374,41369107422.717026,751371299910.5153,"2021-07-28 17:00:15",0.476487364499799663755760368664,1,2.83333
bitcoin,5959,39542.0,1.0298822757625856,40409955128.15917,744469852799.1434,"2021-07-28 18:00:15",0.497135942784425251612149532710,1,2.6
bitcoin,5962,39692.0,-0.3966094268837557,40133503167.510796,743732120403.7306,"2021-07-28 19:00:15",0.480635542012409329036697247706,1,3.0
bitcoin,5966,39909.0,0.09738139869329825,38665549301.03804,749087430805.6462,"2021-07-28 20:00:16",0.475131727568380921867881548975,1,2.73333
bitcoin,5969,39680.0,-0.12878804572727734,37273472880.9672,744780000220.1729,"2021-07-28 21:00:15",0.485901679111910712187500000000,1,3.56
bitcoin,5973,40161.0,1.001788521102575,37360473855.66718,753091988654.5422,"2021-07-28 22:00:15",0.494462209716613731873536299766,1,3.25
bitcoin,5980,40215.0,0.21054839560909022,37360489237.00228,753250709611.0177,"2021-07-28 23:00:15",0.492504619953164642655502392344,1,2.54839
bitcoin,5981,40032.0,1.1904570367028449,36620766860.75234,751413876830.9554,"2021-07-29 00:00:15",0.491939091869130768677494199536,1,3.14286
bitcoin,5985,40001.0,0.26973570457691165,36137327917.92469,751768820080.5255,"2021-07-29 01:00:15",0.464291899688453402446555819477,1,2.41176
bitcoin,5992,40018.0,1.277827038709953,35838269161.39884,751264397632.5886,"2021-07-29 02:00:15",0.481387414682943086274038461538,1,3.70968
bitcoin,5995,40617.0,1.9700606323856507,36718356727.52863,762373070687.3712,"2021-07-29 03:00:16",0.518756330013275144357682619647,1,1.5641
bitcoin,5999,40110.0,-0.21238434624946978,35690573153.92465,753928866024.069,"2021-07-29 04:00:15",0.476938953002293904579945799458,1,3.11765
bitcoin,6003,40110.0,-0.21238434624946978,35690573153.92465,753928866024.069,"2021-07-29 05:00:15",0.449020583950674413711340206186,1,4.11111
bitcoin,6008,39738.0,0.13076999211522597,34643576614.15809,745899059047.9701,"2021-07-29 06:00:15",0.448930016492755666699029126214,1,3.21053
bitcoin,6011,39875.0,0.8964760095836481,33550325292.499195,749158922162.6565,"2021-07-29 07:00:16",0.463697012993714291779859484778,1,4.0
bitcoin,6015,39875.0,0.8964760095836481,33550325292.499195,749158922162.6565,"2021-07-29 08:00:16",0.442371862280340355680190930788,1,4.0
bitcoin,6018,39968.0,0.5316905331873426,33159133264.551506,750789396549.0511,"2021-07-29 09:00:16",0.449319069620203856207729468599,1,3.63415
bitcoin,6022,39766.0,-0.5674695356423277,32641876268.966816,746415626620.3612,"2021-07-29 10:00:15",0.473909387343474953810623556582,1,3.61538
bitcoin,6025,39852.0,3.48867392664504,31519852098.124043,746575015563.1558,"2021-07-29 11:00:16",0.484252027276029994904306220096,1,3.45614
bitcoin,6029,39524.0,-2.7365025218292973,29931146670.746464,740578882057.9376,"2021-07-29 12:00:15",0.468537259144040775023584905660,1,3.34483
bitcoin,6036,39725.0,-1.6951808098924195,28955017502.35809,742269550155.7208,"2021-07-29 13:00:13",0.488590439433971660598086124402,1,3.45
bitcoin,6040,39752.0,-0.8210326755149169,28461810926.998787,746174786081.5807,"2021-07-29 14:00:15",0.503414921764826719284009546539,1,2.47826
bitcoin,6041,39565.0,-1.5488834008643002,28142217558.18452,743325549932.8578,"2021-07-29 15:00:15",0.493714102925105415466321243523,1,3.4186
bitcoin,6046,39839.0,0.3023314646455832,28010445757.33099,748040028888.0724,"2021-07-29 16:00:14",0.452513062336095948317073170732,1,4.13514
bitcoin,6052,39978.0,-0.1334991395810891,28717414113.01727,750407963580.4731,"2021-07-29 17:00:14",0.466881840354300537990762124711,1,2.93939
